-- Merging decision tree log ---
manifest
ADDED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/maq/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/108355dc882e35b36edc1b9df729903e/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] /home/maq/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/792fb15fe795df01a6ac436e9c53a8ad/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] /home/maq/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/792fb15fe795df01a6ac436e9c53a8ad/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] /home/maq/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/22831e7b8b733e4b1f3ddd47a1111415/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] /home/maq/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/22831e7b8b733e4b1f3ddd47a1111415/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] /home/maq/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/09e604ca12fc4a5d81e2b4cee6fc5d19/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /home/maq/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/09e604ca12fc4a5d81e2b4cee6fc5d19/AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/maq/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/108355dc882e35b36edc1b9df729903e/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/maq/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/108355dc882e35b36edc1b9df729903e/AndroidManifest.xml:24:13-51
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d7406c09d73e2027a586d4ca3fab6965/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/5f44da429f293f34db1c849f56bfb82a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/5f44da429f293f34db1c849f56bfb82a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/fb33d61a388befe1a0796b2fe69c1ab4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/fb33d61a388befe1a0796b2fe69c1ab4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/15ffb78a2e09eba6cb46e4c9633fc9d6/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/15ffb78a2e09eba6cb46e4c9633fc9d6/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/19ac5f563e4929ffd9e103e655027479/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/19ac5f563e4929ffd9e103e655027479/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/7d4314d114acebfa10ae6c7f637e3064/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/7d4314d114acebfa10ae6c7f637e3064/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/5b8a59e1c544437f71eebd6bbd46f863/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/5b8a59e1c544437f71eebd6bbd46f863/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/a4e9198d92c44d5ac13fbceb0df0e6bb/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/a4e9198d92c44d5ac13fbceb0df0e6bb/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/8bd46495accf0257af8c4d4b65d3d688/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/8bd46495accf0257af8c4d4b65d3d688/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/d8904b3e371c35ca418bb6378afe3bca/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/d8904b3e371c35ca418bb6378afe3bca/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/bf35a279a88cf699e81500d27cd63bca/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/bf35a279a88cf699e81500d27cd63bca/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e2dbc1e09206c4eb0808f5c5545fac57/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e2dbc1e09206c4eb0808f5c5545fac57/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d7406c09d73e2027a586d4ca3fab6965/AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d7406c09d73e2027a586d4ca3fab6965/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/5f44da429f293f34db1c849f56bfb82a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/5f44da429f293f34db1c849f56bfb82a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/fb33d61a388befe1a0796b2fe69c1ab4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/fb33d61a388befe1a0796b2fe69c1ab4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/5b8a59e1c544437f71eebd6bbd46f863/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/5b8a59e1c544437f71eebd6bbd46f863/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/168ef1562aa903737ebe739c6c497414/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/168ef1562aa903737ebe739c6c497414/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/8bd46495accf0257af8c4d4b65d3d688/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/8bd46495accf0257af8c4d4b65d3d688/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/d8904b3e371c35ca418bb6378afe3bca/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/d8904b3e371c35ca418bb6378afe3bca/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/bf35a279a88cf699e81500d27cd63bca/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/bf35a279a88cf699e81500d27cd63bca/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e2dbc1e09206c4eb0808f5c5545fac57/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e2dbc1e09206c4eb0808f5c5545fac57/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d7406c09d73e2027a586d4ca3fab6965/AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d7406c09d73e2027a586d4ca3fab6965/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d7406c09d73e2027a586d4ca3fab6965/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d7406c09d73e2027a586d4ca3fab6965/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d7406c09d73e2027a586d4ca3fab6965/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d7406c09d73e2027a586d4ca3fab6965/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/5f44da429f293f34db1c849f56bfb82a/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/fb33d61a388befe1a0796b2fe69c1ab4/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/fb33d61a388befe1a0796b2fe69c1ab4/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/d8904b3e371c35ca418bb6378afe3bca/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/d8904b3e371c35ca418bb6378afe3bca/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/bf35a279a88cf699e81500d27cd63bca/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/bf35a279a88cf699e81500d27cd63bca/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e2dbc1e09206c4eb0808f5c5545fac57/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e2dbc1e09206c4eb0808f5c5545fac57/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/5f44da429f293f34db1c849f56bfb82a/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/5f44da429f293f34db1c849f56bfb82a/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/5f44da429f293f34db1c849f56bfb82a/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/5f44da429f293f34db1c849f56bfb82a/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/5f44da429f293f34db1c849f56bfb82a/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/5f44da429f293f34db1c849f56bfb82a/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/5f44da429f293f34db1c849f56bfb82a/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/5f44da429f293f34db1c849f56bfb82a/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/5f44da429f293f34db1c849f56bfb82a/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/5f44da429f293f34db1c849f56bfb82a/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/5f44da429f293f34db1c849f56bfb82a/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/5f44da429f293f34db1c849f56bfb82a/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/5f44da429f293f34db1c849f56bfb82a/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/5f44da429f293f34db1c849f56bfb82a/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/15ffb78a2e09eba6cb46e4c9633fc9d6/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/15ffb78a2e09eba6cb46e4c9633fc9d6/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/15ffb78a2e09eba6cb46e4c9633fc9d6/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/15ffb78a2e09eba6cb46e4c9633fc9d6/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/15ffb78a2e09eba6cb46e4c9633fc9d6/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/15ffb78a2e09eba6cb46e4c9633fc9d6/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/15ffb78a2e09eba6cb46e4c9633fc9d6/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/15ffb78a2e09eba6cb46e4c9633fc9d6/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/15ffb78a2e09eba6cb46e4c9633fc9d6/AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/d3cc24dba4ea6ac783c5c8462e212d9c/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/d3cc24dba4ea6ac783c5c8462e212d9c/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/d3cc24dba4ea6ac783c5c8462e212d9c/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/d3cc24dba4ea6ac783c5c8462e212d9c/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/d3cc24dba4ea6ac783c5c8462e212d9c/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/d3cc24dba4ea6ac783c5c8462e212d9c/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/d3cc24dba4ea6ac783c5c8462e212d9c/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/d3cc24dba4ea6ac783c5c8462e212d9c/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/d3cc24dba4ea6ac783c5c8462e212d9c/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/f146ccf069ca7ed1dc80099c09e13c72/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/f146ccf069ca7ed1dc80099c09e13c72/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/f146ccf069ca7ed1dc80099c09e13c72/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/f146ccf069ca7ed1dc80099c09e13c72/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/f146ccf069ca7ed1dc80099c09e13c72/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/f146ccf069ca7ed1dc80099c09e13c72/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/f146ccf069ca7ed1dc80099c09e13c72/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/19ac5f563e4929ffd9e103e655027479/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/7d4314d114acebfa10ae6c7f637e3064/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/7d4314d114acebfa10ae6c7f637e3064/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e2dbc1e09206c4eb0808f5c5545fac57/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e2dbc1e09206c4eb0808f5c5545fac57/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/19ac5f563e4929ffd9e103e655027479/AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/5b8a59e1c544437f71eebd6bbd46f863/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/5b8a59e1c544437f71eebd6bbd46f863/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/5b8a59e1c544437f71eebd6bbd46f863/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/b61f21091cc2b1d1001e461dfa5247e2/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/b61f21091cc2b1d1001e461dfa5247e2/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/b61f21091cc2b1d1001e461dfa5247e2/AndroidManifest.xml:26:13-72
	android:name
